10577859,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q2
10580356,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q2
10604580,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q3
10606342,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q3
10611560,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q3
10612111,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q3
10631664,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q3
10638463,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q3
10645623,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q3
10649782,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q3
10660533,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q3
10663554,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q3
10677229,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q3
10684301,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q3
10702166,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q4
10705251,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q4
10709775,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q4
10716479,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q4
10721165,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q4
10721997,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q4
10742009,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q4
10748480,36C2EC983556E443817033C4032D7BA8,1,2008,Q2
10752323,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q4
10757284,3DCFF11974B3D8458CE3569DE9E855D5,1,2006,Q4
10762644,C123E70F73A1C94DB040407D1FD29D57,1,2006,Q4
10765643,35BFFA05321C014B9FC29A189E89EDF0,1,2006,Q4
10789235,F59C4E62F115684899EAE9B5D5ECF70F,1,2006,Q4
10796359,C123E70F73A1C94DB040407D1FD29D57,0,2006,Q4
10811196,F59C4E62F115684899EAE9B5D5ECF70F,0,2006,Q4
10858721,35BFFA05321C014B9FC29A189E89EDF0,0,2006,Q4
10867048,3DCFF11974B3D8458CE3569DE9E855D5,0,2006,Q4
10870828,36C2EC983556E443817033C4032D7BA8,0,2006,Q4
10908555,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q1
10928357,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q1
10935785,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q1
10947903,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q1
10952148,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q1
10963899,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q1
10971162,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q1
10978795,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q1
10996464,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q1
10999512,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q1
11007793,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q1
11027802,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q2
11028374,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q2
11030987,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q2
11035401,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q2
11044247,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q2
11049241,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q2
11058726,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q2
11065435,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q2
11069102,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q2
11080504,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q2
11088023,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q2
11091990,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q2
11103156,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q2
11106366,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q2
11115521,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q2
11129508,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q3
11134578,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q3
11140091,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q3
11144474,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q3
11153769,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q3
11159548,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q3
11162228,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q3
11174519,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q3
11180355,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q3
11188596,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q3
11194591,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q3
11196830,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q3
11212131,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q3
11218094,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q3
11224960,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q3
11247740,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q4
11248672,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q4
11252758,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q4
11254313,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q4
11263361,F59C4E62F115684899EAE9B5D5ECF70F,1,2007,Q4
11268500,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q4
11268994,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q4
11272242,36C2EC983556E443817033C4032D7BA8,1,2007,Q4
11287971,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q4
11295752,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q4
11315784,C123E70F73A1C94DB040407D1FD29D57,1,2007,Q4
11324320,35BFFA05321C014B9FC29A189E89EDF0,1,2007,Q4
11325411,36C2EC983556E443817033C4032D7BA8,1,2007,Q4
11327441,D7BB4503164A6F4F8DF479536B54C607,1,2007,Q4
11334635,3DCFF11974B3D8458CE3569DE9E855D5,1,2007,Q4
11360960,F59C4E62F115684899EAE9B5D5ECF70F,0,2008,Q1
11440740,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q1
11444407,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q1
11450163,36C2EC983556E443817033C4032D7BA8,1,2008,Q1
11451659,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q1
11453005,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q1
11468525,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q1
11468580,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q1
11477057,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q1
11479014,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q1
11489515,36C2EC983556E443817033C4032D7BA8,1,2008,Q1
11490710,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q1
11502763,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q1
11508920,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q1
11526696,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q1
11537267,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q1
11541858,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q1
11542128,36C2EC983556E443817033C4032D7BA8,1,2008,Q1
11546743,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q1
11572271,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q2
11572988,36C2EC983556E443817033C4032D7BA8,1,2008,Q2
11574076,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q2
11581574,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q2
11589957,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q2
11595911,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q2
11614432,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q2
11620247,36C2EC983556E443817033C4032D7BA8,1,2008,Q2
11624544,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q2
11626089,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q2
11636499,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q2
11652868,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q2
11668635,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q2
11673529,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q2
11677819,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q2
11679331,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q2
11708266,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q3
11708518,36C2EC983556E443817033C4032D7BA8,1,2008,Q3
11712253,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q3
11719760,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q3
11726272,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q3
11740746,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q3
11756383,36C2EC983556E443817033C4032D7BA8,1,2008,Q3
11758828,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q3
11760061,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q3
11764260,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q3
11769599,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q3
11788475,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q3
11789958,36C2EC983556E443817033C4032D7BA8,1,2008,Q3
11793148,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q3
11793889,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q3
11807273,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q3
11842588,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q4
11845200,36C2EC983556E443817033C4032D7BA8,1,2008,Q4
11845835,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q4
11854168,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q4
11857789,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q4
11865545,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q4
11876282,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q4
11882807,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q4
11891363,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q4
11894078,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q4
11895026,36C2EC983556E443817033C4032D7BA8,1,2008,Q4
11909551,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q4
11920605,3DCFF11974B3D8458CE3569DE9E855D5,1,2008,Q4
11923321,D7BB4503164A6F4F8DF479536B54C607,1,2008,Q4
11924861,C123E70F73A1C94DB040407D1FD29D57,1,2008,Q4
11927431,36C2EC983556E443817033C4032D7BA8,1,2008,Q4
11936783,35BFFA05321C014B9FC29A189E89EDF0,1,2008,Q4
11954840,F59C4E62F115684899EAE9B5D5ECF70F,1,2008,Q4
11997073,36C2EC983556E443817033C4032D7BA8,0,2008,Q4
12003320,C123E70F73A1C94DB040407D1FD29D57,0,2008,Q4
12011436,D7BB4503164A6F4F8DF479536B54C607,0,2008,Q4
12012435,3DCFF11974B3D8458CE3569DE9E855D5,0,2008,Q4
12076165,35BFFA05321C014B9FC29A189E89EDF0,0,2008,Q4
12110948,F59C4E62F115684899EAE9B5D5ECF70F,0,2008,Q4
12117431,35BFFA05321C014B9FC29A189E89EDF0,1,2009,Q1
12120815,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q1
12121706,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q1
12129173,36C2EC983556E443817033C4032D7BA8,1,2009,Q1
12135391,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q1
12154537,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q1
12166068,36C2EC983556E443817033C4032D7BA8,1,2009,Q1
12166462,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q1
12167420,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q1
12181406,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q1
12193773,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q1
12194187,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q1
12209810,36C2EC983556E443817033C4032D7BA8,1,2009,Q1
12216167,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q1
12218519,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q1
12226299,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q1
12236836,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q1
12248258,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q2
12249573,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q2
12260582,36C2EC983556E443817033C4032D7BA8,1,2009,Q2
12263641,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q2
12282160,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q2
12290768,36C2EC983556E443817033C4032D7BA8,1,2009,Q2
12301002,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q2
12301463,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q2
12309661,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q2
12322471,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q2
12334188,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q2
12338735,36C2EC983556E443817033C4032D7BA8,1,2009,Q2
12343115,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q2
12351088,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q2
12366102,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q3
12373841,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q3
12387361,36C2EC983556E443817033C4032D7BA8,1,2009,Q3
12388336,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q3
12390100,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q3
12405488,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q3
12418027,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q3
12420237,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q3
12423927,36C2EC983556E443817033C4032D7BA8,1,2009,Q3
12430470,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q3
12435351,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q3
12455578,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q3
12459370,36C2EC983556E443817033C4032D7BA8,1,2009,Q3
12460182,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q3
12469581,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q3
12489269,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q4
12493156,36C2EC983556E443817033C4032D7BA8,1,2009,Q4
12494256,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q4
12497207,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q4
12521083,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q4
12529461,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q4
12530063,36C2EC983556E443817033C4032D7BA8,1,2009,Q4
12533012,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q4
12543633,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q4
12560803,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q4
12570395,D7BB4503164A6F4F8DF479536B54C607,1,2009,Q4
12573896,36C2EC983556E443817033C4032D7BA8,1,2009,Q4
12582182,C123E70F73A1C94DB040407D1FD29D57,1,2009,Q4
12587897,3DCFF11974B3D8458CE3569DE9E855D5,1,2009,Q4
12599389,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q4
12605002,F59C4E62F115684899EAE9B5D5ECF70F,1,2009,Q4
12641459,36C2EC983556E443817033C4032D7BA8,0,2009,Q4
12677045,C123E70F73A1C94DB040407D1FD29D57,0,2009,Q4
12726483,D7BB4503164A6F4F8DF479536B54C607,0,2009,Q4
12727450,3DCFF11974B3D8458CE3569DE9E855D5,0,2009,Q4
12768089,F59C4E62F115684899EAE9B5D5ECF70F,0,2009,Q4
12792185,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q1
12797992,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q1
12798505,36C2EC983556E443817033C4032D7BA8,1,2010,Q1
12803054,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q1
12827679,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q1
12830102,36C2EC983556E443817033C4032D7BA8,1,2010,Q1
12831044,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q1
12848714,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q1
12858996,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q1
12865643,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q1
12882314,36C2EC983556E443817033C4032D7BA8,1,2010,Q1
12883085,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q1
12885164,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q1
12898493,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q1
12910823,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q2
12917335,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q2
12917955,36C2EC983556E443817033C4032D7BA8,1,2010,Q2
12925988,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q2
12955079,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q2
12957566,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q2
12965202,36C2EC983556E443817033C4032D7BA8,1,2010,Q2
12967109,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q2
12981164,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q2
12994543,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q2
13001894,36C2EC983556E443817033C4032D7BA8,1,2010,Q2
13003407,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q2
13004485,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q2
13019626,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q2
13030253,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q3
13035400,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q3
13041128,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q3
13057009,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q3
13062975,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q3
13068432,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q3
13070084,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q3
13097633,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q3
13106494,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q3
13115959,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q3
13121503,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q3
13138842,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q3
13152444,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q4
13155997,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q4
13163391,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q4
13180580,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q4
13185348,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q4
13189666,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q4
13199752,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q4
13222082,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q4
13231204,3DCFF11974B3D8458CE3569DE9E855D5,1,2010,Q4
13241092,D7BB4503164A6F4F8DF479536B54C607,1,2010,Q4
13244767,C123E70F73A1C94DB040407D1FD29D57,1,2010,Q4
13262895,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q4
13268003,F59C4E62F115684899EAE9B5D5ECF70F,1,2010,Q4
13328571,D7BB4503164A6F4F8DF479536B54C607,0,2010,Q4
13329614,3DCFF11974B3D8458CE3569DE9E855D5,0,2010,Q4
13333062,36C2EC983556E443817033C4032D7BA8,0,2010,Q4
13364147,F59C4E62F115684899EAE9B5D5ECF70F,0,2010,Q4
13372625,C123E70F73A1C94DB040407D1FD29D57,0,2010,Q4
13475814,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q1
13483891,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q1
13488030,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q1
13528813,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q1
13532394,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q1
13542773,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q1
13566684,F59C4E62F115684899EAE9B5D5ECF70F,1,2011,Q1
13578817,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q1
13585181,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q1
13589463,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q1
13609242,F59C4E62F115684899EAE9B5D5ECF70F,1,2011,Q1
13621024,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q2
13630817,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q2
13637783,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q2
13648614,F59C4E62F115684899EAE9B5D5ECF70F,1,2011,Q2
13665769,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q2
13670095,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q2
13678955,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q2
13707831,F59C4E62F115684899EAE9B5D5ECF70F,1,2011,Q2
13720211,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q2
13727605,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q2
13732933,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q2
13757954,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q3
13769695,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q3
13771611,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q3
13802195,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q3
13808937,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q3
13809725,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q3
13850341,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q3
13855480,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q3
13859615,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q3
13892363,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q4
13895548,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q4
13907943,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q4
13936458,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q4
13942394,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q4
13951071,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q4
13984283,3DCFF11974B3D8458CE3569DE9E855D5,1,2011,Q4
13996997,D7BB4503164A6F4F8DF479536B54C607,1,2011,Q4
14001304,C123E70F73A1C94DB040407D1FD29D57,1,2011,Q4
14049343,C123E70F73A1C94DB040407D1FD29D57,0,2012,Q1
14057836,3DCFF11974B3D8458CE3569DE9E855D5,0,2012,Q1
14220064,D7BB4503164A6F4F8DF479536B54C607,0,2012,Q1
14247028,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q1
14251261,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q1
14258763,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q1
14296495,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q1
14300242,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q1
14308000,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q1
14345699,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q1
14361337,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q1
14361816,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q1
14390805,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q2
14400213,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q2
14402538,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q2
14434568,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q2
14449251,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q2
14450460,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q2
14484092,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q2
14495234,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q2
14495914,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q2
14528384,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q3
14532902,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q3
14534130,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q3
14584832,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q3
14587256,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q3
14592289,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q3
14615216,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q3
14627987,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q3
14629412,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q3
14657677,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q4
14669410,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q4
14705047,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q4
14714701,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q4
14716168,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q4
14754280,3DCFF11974B3D8458CE3569DE9E855D5,1,2012,Q4
14761828,C123E70F73A1C94DB040407D1FD29D57,1,2012,Q4
14763356,D7BB4503164A6F4F8DF479536B54C607,1,2012,Q4
14814338,C123E70F73A1C94DB040407D1FD29D57,0,2012,Q4
14822730,D7BB4503164A6F4F8DF479536B54C607,0,2012,Q4
14823816,3DCFF11974B3D8458CE3569DE9E855D5,0,2012,Q4
15044818,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q1
15047166,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q1
15050664,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q1
15092972,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q1
15096376,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q1
15101957,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q1
15133795,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q3
15155119,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q1
15161891,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q1
15163987,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q1
15182776,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q3
15205438,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q2
15205980,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q2
15212556,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q2
15235912,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q3
15257405,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q2
15258552,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q2
15264541,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q2
15300797,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q2
15302244,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q2
15310457,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q2
15350243,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q3
15361929,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q3
